"","date","daily.returns","beta"
"512",2018-01-12,0.0147008608836654,0.91269172176873
"513",2018-01-16,-0.0201497565025348,0.883787708528035
"514",2018-01-17,0.017335161941155,0.903484338459679
"515",2018-01-18,-0.00167062207684709,0.898870700611443
"516",2018-01-19,-0.00016719610856053,0.89504641642798
"517",2018-01-22,0.0153973899821409,0.899398271498111
"518",2018-01-23,-0.00329654356549047,0.894275684633105
"519",2018-01-24,0.000330908925614048,0.891683148006847
"520",2018-01-25,-0.0166971258618889,0.894058394348611
"521",2018-01-26,0.0152992274143735,0.907623478786759
"522",2018-01-29,-0.0120882072000936,0.906499557216687
"523",2018-01-30,-0.0201139258374278,0.91699880495886
"524",2018-01-31,0.00598701526047662,0.918992598590675
"525",2018-02-01,0.00918219693973699,0.912201432194944
"526",2018-02-02,-0.0274641170764053,0.947326451326269
"527",2018-02-05,-0.0308388851708962,0.90416325311729
"528",2018-02-06,0,0.860033587876303
"529",2018-02-07,-0.00554140902648192,0.871512309800203
"530",2018-02-08,-0.042962481313399,0.914786680315498
"531",2018-02-09,-0.0176564396329206,0.855639423682723
"532",2018-02-12,0.0267203521251216,0.880005066927353
"533",2018-02-13,-0.00168504787028612,0.879685328147007
"534",2018-02-14,0.0410728170832322,0.926361457001168
"535",2018-02-15,-0.0174741404673843,0.887731198626177
"536",2018-02-16,0.00201682984608587,0.889779008986825
"537",2018-02-20,0.00347667733188128,0.883057379287744
"538",2018-02-21,-0.0198762220845135,0.888410824895807
"539",2018-02-22,0.0215815407608186,0.889776857966975
"540",2018-02-23,0.0389726762938793,0.929355667386278
"541",2018-02-26,-0.0080628908208038,0.903554021583904
"542",2018-02-27,-0.0134300822858573,0.908083236594816
"543",2018-02-28,-0.0272253322543271,0.928802933899034
"544",2018-03-01,-0.00791765711812253,0.920147162475978
"545",2018-03-02,0.0033407184661558,0.918500074374962
"546",2018-03-05,-0.00129469315024933,0.907365301672058
"547",2018-03-06,0.00129637155362006,0.90819084619954
"548",2018-03-07,0.000184923897532885,0.897034954897194
"549",2018-03-08,-0.00924711314102467,0.89955860528906
"550",2018-03-09,0.027814122232398,0.9217052223064
"551",2018-03-12,-0.00581188328840165,0.923634551280382
"552",2018-03-13,-0.0142491602690716,0.946011620187341
"553",2018-03-14,0,0.942812159928462
"554",2018-03-15,0.00129711291473456,0.940214285144708
"555",2018-03-16,0.0166575488789846,0.941529315028353
"556",2018-03-19,-0.0247587955100386,0.963040053083909
"557",2018-03-20,0.0210938556944404,0.970693472252367
"558",2018-03-21,0.0427788640032456,0.958634348034651
"559",2018-03-22,-0.00946700774976017,0.927834703534452
"560",2018-03-23,0.0219469049151018,0.849103963352474
"561",2018-03-26,0.0232074038439967,0.846119560125688
"562",2018-03-27,0.00101554773883228,0.828608723207244
"563",2018-03-28,-0.00693258281828524,0.832539540080209
"564",2018-03-29,0.00953519582363382,0.825385269643272
"565",2018-04-02,-0.0202395180096264,0.828307098194798
"566",2018-04-03,0.0333964130838023,0.849741152889829
"567",2018-04-04,-0.00782940586520242,0.833309375177634
"568",2018-04-05,0.0151106537772776,0.844934721078612
"569",2018-04-06,-0.0198478541767194,0.845293510921713
"570",2018-04-09,0.0229497078119143,0.848138519525449
"571",2018-04-10,0.0283736933361498,0.863584707285851
"572",2018-04-11,0.0142765687880504,0.85588431600383
"573",2018-04-12,0.00015812262605408,0.85078758646382
"574",2018-04-13,0.0262491033396619,0.843496126290614
"575",2018-04-16,0.0127890865767939,0.851788578079491
"576",2018-04-17,0.0118666432984382,0.858270382606167
"577",2018-04-18,-0.00135335599457909,0.858611159877777
"578",2018-04-19,-0.00165629697013936,0.853285965521977
"579",2018-04-20,-0.00784168454202971,0.857264973867493
"580",2018-04-23,-0.00471189131398897,0.847849679443731
"581",2018-04-24,-0.00259636194692925,0.847060083149649
"582",2018-04-25,-0.00382791655750714,0.846210046268101
"583",2018-04-26,0.0293575731381348,0.860000114611697
"584",2018-04-27,-0.0301627324199213,0.863869732749603
"585",2018-04-30,0.00846799435298418,0.855513925614362
"586",2018-05-01,0.00320602162235151,0.855775721882308
"587",2018-05-02,-0.00395670226902489,0.855354851798071
"588",2018-05-03,0.00825068072606161,0.853862541766843
"589",2018-05-04,0.0131837089773856,0.851513638539501
"590",2018-05-07,-0.0013460723954416,0.849898151105609
"591",2018-05-08,0.0145275083142153,0.848396216974322
"592",2018-05-09,0.0141718540042652,0.850707790515742
"593",2018-05-10,0.00931578782644604,0.846775799683948
"594",2018-05-11,0.00557513816140043,0.846935167011448
"595",2018-05-14,0.00216008378803978,0.8491450621125
"596",2018-05-15,0.00718516733926511,0.845011390371553
"597",2018-05-16,-0.00342411355531347,0.842886242454923
"598",2018-05-17,0.0115964891931291,0.84432056568117
"599",2018-05-18,-0.0157091894780714,0.847773476749757
"600",2018-05-21,0.0159599066760987,0.848612054293597
"601",2018-05-22,-0.00750104195479484,0.849317192405072
"602",2018-05-23,-0.0144017706747784,0.846571775222865
"603",2018-05-24,-0.00969347831629064,0.850515178415009
"604",2018-05-25,-0.04353520890719,0.85927491671876
"605",2018-05-29,0.00366562358945322,0.844571713889215
"606",2018-05-30,0.0356112302076486,0.864811263742036
"607",2018-05-31,-0.00969889417063219,0.878546650005417
"608",2018-06-01,0.0133551368170186,0.879830375884795
"609",2018-06-04,-0.00571095590339965,0.877944837166984
"610",2018-06-05,-0.00500729132380084,0.873164166468556
"611",2018-06-06,0.00473650300687689,0.870989301625066
"612",2018-06-07,0.0235709692447383,0.869313089238007
"613",2018-06-08,-0.000719592117743306,0.864650696161098
"614",2018-06-11,0.015267558068337,0.868725958658001
"615",2018-06-12,-0.0150379650635004,0.865524544323193
"616",2018-06-13,0.00273674396458823,0.863860889200124
"617",2018-06-14,-0.0214021541870666,0.860390643528289
"618",2018-06-15,-0.0406574046363761,0.865528860300935
"619",2018-06-18,0.0189716250669927,0.859645021880618
"620",2018-06-19,-0.00510503171689114,0.861124510668605
"621",2018-06-20,0.018261355385238,0.861353439925033
"622",2018-06-21,-0.0349782429582696,0.881700797155162
"623",2018-06-22,0.0410070902601367,0.883192290410039
"624",2018-06-25,-0.0241956412946095,0.897082989734436
"625",2018-06-26,0.0181433227679315,0.89671065242513
"626",2018-06-27,0.020789963520683,0.880422373315024
"627",2018-06-28,-0.00480039975884783,0.876497429946921
"628",2018-06-29,0.0176873639206068,0.876576525304113
"629",2018-07-02,-0.0147947985074488,0.873575305148734
"630",2018-07-03,0.0141421500591845,0.866094218898834
"631",2018-07-05,-0.00905688929658122,0.854943783051435
"632",2018-07-06,0.0104454015806137,0.855483981667068
"633",2018-07-09,0.0193825452037475,0.861264461119806
"634",2018-07-10,0.0104221713282255,0.864563960609027
"635",2018-07-11,-0.0235569353999316,0.874638074395808
"636",2018-07-12,0.0199854945454783,0.884411079968244
"637",2018-07-13,0.00769799674373361,0.884294020664655
"638",2018-07-16,-0.0197223686249551,0.885126243665477
"639",2018-07-17,-0.00425062293706524,0.883276936273993
"640",2018-07-18,0.00099593310537105,0.883814277560905
"641",2018-07-19,-0.00938126980277321,0.885989248652792
"642",2018-07-20,0.00871680643077499,0.887893245550743
"643",2018-07-23,-0.00042855540188802,0.887631618807728
"644",2018-07-24,0.0124321922115662,0.889100806918125
"645",2018-07-25,0.00931508543727055,0.886930880526746
"646",2018-07-26,0.00405555959609583,0.885820556002544
"647",2018-07-27,-0.00487469131917961,0.88590616265902
"648",2018-07-30,0.0114765985555589,0.879051694166175
"649",2018-07-31,-0.00138366334880258,0.877481638640583
"650",2018-08-01,-0.00498842855370452,0.878217515127358
"651",2018-08-02,-0.00348102632070502,0.875122912200145
"652",2018-08-03,-0.00377313217941422,0.872526718570655
"653",2018-08-06,0.00617192968616775,0.87287204725699
"654",2018-08-07,0.0163112457562551,0.874718370533055
"655",2018-08-08,-0.0207133756753605,0.874464708343959
"656",2018-08-09,0.00504269997360129,0.874484799912029
"657",2018-08-10,0.00264794880138219,0.8697832371339
"658",2018-08-13,-0.0120932505630139,0.866671889176017
"659",2018-08-14,0.0151963396007604,0.868570391521212
"660",2018-08-15,-0.0600139631018937,0.905440604974035
"661",2018-08-16,0.0234444515961827,0.91429977375797
"662",2018-08-17,0.00518648540065358,0.914656479529948
"663",2018-08-20,0.0107496207929718,0.914461514461324
"664",2018-08-21,0.00524665247563583,0.914826565300057
"665",2018-08-22,0.0156584120456211,0.913001882878575
"666",2018-08-23,0.000694257649911822,0.912299285422712
"667",2018-08-24,0.00777251286510339,0.912419203571062
"668",2018-08-27,0.00316757771598453,0.910115779798924
"669",2018-08-28,-0.0108457896744151,0.911103038269773
"670",2018-08-29,0.0206800346327205,0.914904645524559
"671",2018-08-30,0.00027206440367622,0.914115822955386
"672",2018-08-31,-0.00176727161146217,0.909353508372316
"673",2018-09-04,-0.00435799169126261,0.905511154799945
"674",2018-09-05,-0.0015043795742119,0.912916246139042
"675",2018-09-06,-0.0336988481004035,0.921832409281609
"676",2018-09-07,-0.00453649087577879,0.922727123402193
"677",2018-09-10,0.0132443291320004,0.92721810506079
"678",2018-09-11,0.00449741107455037,0.927430515149886
"679",2018-09-12,0.00699611081904372,0.927194609881379
"680",2018-09-13,0.00805904373703803,0.925958263900948
"681",2018-09-14,0.0130942328541708,0.920071463752508
"682",2018-09-17,0.0100679803094532,0.915124179461445
"683",2018-09-18,0.0107757975408389,0.919741108328418
"684",2018-09-19,0.00652983571888255,0.922869278845192
"685",2018-09-20,-0.002250649049089,0.916383555756117
"686",2018-09-21,0.0122080696620235,0.915871102911023
"687",2018-09-24,0.0102255385640442,0.911795970676964
"688",2018-09-25,0.0136256392643892,0.910387556140844
"689",2018-09-26,-0.0106261182278383,0.908256392600613
"690",2018-09-27,0.00310550480562077,0.908507250231519
"691",2018-09-28,-0.00154772511761103,0.908471621817236
"692",2018-10-01,0.0321703631792496,0.913775910077759
"693",2018-10-02,-0.0201525361983556,0.919485343082224
"694",2018-10-03,0.00370450599334271,0.926828495438736
"695",2018-10-04,-0.00369083327933883,0.926801435467223
"696",2018-10-05,0.00140491010822785,0.926799978383042
"697",2018-10-08,-0.00140293910489808,0.929358564843168
"698",2018-10-09,0.0143074480347671,0.924639325649077
"699",2018-10-10,-0.0542822857228589,0.977415319470109
"700",2018-10-11,-0.0306299826592198,0.993617646010354
"701",2018-10-12,0.018555756416353,0.996710847775758
"702",2018-10-15,-0.00758505854763236,0.998950543367103
"703",2018-10-16,0.00723365836036494,0.978754937594703
"704",2018-10-17,-0.0178862324142396,0.980142810074126
"705",2018-10-18,0.00151778315866946,0.964000668439857
"706",2018-10-19,-0.00137754566879789,0.962626331643639
"707",2018-10-22,-0.00606994619149115,0.967564116830525
"708",2018-10-23,-0.0392781163699862,0.978350671309814
"709",2018-10-24,-0.0509968461628314,1.01537727215923
"710",2018-10-25,0.0354694636471227,1.03092475150584
"711",2018-10-26,0.00676286239250401,1.00215695084606
"712",2018-10-29,-0.0165013834963335,1.00337599500389
"713",2018-10-30,0.0322199865499371,1.01316150431417
"714",2018-10-31,0.00546597498658397,1.00590801780899
"715",2018-11-01,-0.00457774345194284,0.996662104392354
"716",2018-11-02,-0.0250073315136852,1.0044578277235
"717",2018-11-05,0.0175412229089267,1.00503351076899
"718",2018-11-06,0.00680886777547052,1.0056459592748
"719",2018-11-07,0.00762556871618503,0.98954424264399
"720",2018-11-08,-0.0445519712150628,0.995657047360004
"721",2018-11-09,-0.0026903979749362,0.99138101112811
"722",2018-11-12,-0.0238274522895966,0.994403856598472
"723",2018-11-13,-0.021799150240843,0.990290277766685
"724",2018-11-14,0.00627736999213946,0.985257188452241
"725",2018-11-15,0.0169993692285182,0.988590191885546
"726",2018-11-16,0.0139550038382819,0.981793972322769
"727",2018-11-19,0.00483964623979727,0.982261620709993
"728",2018-11-20,-0.0368752782308366,1.02012313677184
"729",2018-11-21,0.0232849220933318,1.02300136793032
"730",2018-11-23,-0.0256569393325606,1.01825442259166
"731",2018-11-26,0.014106748232513,1.04594973148186
"732",2018-11-27,0.00896439778650548,1.03752584904046
"733",2018-11-28,0.0163909832042208,1.02676515973318
"734",2018-11-29,0.0078372666533697,1.00475376342702
"735",2018-11-30,-0.0103186587073322,1.01728333805545
"736",2018-12-03,0.0442732220337045,1.03788677570634
"737",2018-12-04,-0.0316886583161362,1.03941908771841
"738",2018-12-06,-0.00463234660246248,1.03500942196937
"739",2018-12-07,-0.0105087638209819,1.01820738546569
"740",2018-12-10,-0.0107724544164965,0.997537109988371
"741",2018-12-11,0.00368104458438534,1.01144188627487
"742",2018-12-12,-0.00259782565227973,1.00732316451039
"743",2018-12-13,0.0131758962496853,0.99651996397342
"744",2018-12-14,-0.0238922665851444,1.006081022839
"745",2018-12-17,-0.0221532468937536,1.00974085812744
"746",2018-12-18,-0.0191699458718803,1.01785203925134
"747",2018-12-19,-0.0101760548745742,1.01476034445967
"748",2018-12-20,-0.0208876687617107,1.01980092176634
"749",2018-12-21,-0.00333336585807609,1.00642199394919
"750",2018-12-24,-0.0466554865686564,1.02619863026298
"751",2018-12-26,0.0787580704568505,1.08712584783446
"752",2018-12-27,0.0118700429959466,1.08524372568095
"753",2018-12-28,-0.00899902208556025,1.08671819385549
"754",2018-12-31,0.0110265072968811,1.08689282126138
"755",2019-01-02,0.0165197369354606,1.0866527014532
"756",2019-01-03,-0.0189335311380319,1.07291947203057
"757",2019-01-04,0.0252493299950631,1.05235111192343
"758",2019-01-07,-0.00439213420792628,1.05125855401745
"759",2019-01-08,0.0133919425035101,1.06951336880667
"760",2019-01-09,0.0331158880602971,1.11473292579752
"761",2019-01-10,0.0224228418233767,1.12804295620471
"762",2019-01-11,-0.0228142560102091,1.1438089285798
"763",2019-01-14,-0.0117487842214551,1.14480340839384
"764",2019-01-15,0.00640161426112451,1.14597004769677
"765",2019-01-16,-0.00560361806972676,1.14994915852815
"766",2019-01-17,0.0213219017027193,1.14335042989423
"767",2019-01-18,0.0125259667460529,1.15319105694312
"768",2019-01-22,-0.0316640857471417,1.16187628954689
"769",2019-01-23,0.00167300598326325,1.16699473392246
"770",2019-01-24,0.00394782155678786,1.16422511809521
"771",2019-01-25,0.0131577498707507,1.15855580870067
"772",2019-01-28,-0.0244811570880084,1.17016113386568
"773",2019-01-29,-0.000765156148877399,1.17408206193157
"774",2019-01-30,0.00597254966905658,1.16883574287001
"775",2019-01-31,0.0304459787152909,1.17592355245916
"776",2019-02-01,0.0146255494877969,1.17695386588763
"777",2019-02-04,0.0182004339544408,1.18025920177351
"778",2019-02-05,-0.00958084369319001,1.17814765697368
"779",2019-02-06,-0.00216610113224969,1.17894096948221
"780",2019-02-07,-0.023585485059235,1.18482273077002
"781",2019-02-08,-0.0136212878597421,1.19310002050622
"782",2019-02-11,0.00724429880939281,1.19375768192316
"783",2019-02-12,0.0106382496838395,1.18235928362327
"784",2019-02-13,0.00489239532766472,1.18392873271002
"785",2019-02-14,0.0194748849775273,1.18815365135839
"786",2019-02-15,0.0156296190849041,1.18942645836799
"787",2019-02-19,-0.00983205341133153,1.1903379176865
"788",2019-02-20,0.016693046633905,1.19270726229616
"789",2019-02-21,-0.00580316852470042,1.19445738141331
"790",2019-02-22,-0.00384392911303089,1.19182019377704
"791",2019-02-25,-0.0102900837804768,1.19165340606327
"792",2019-02-26,-0.00476529114894275,1.19063852855566
"793",2019-02-27,0.00435293187263519,1.19130164214326
"794",2019-02-28,-0.0197919886725612,1.19345855572311
"795",2019-03-01,0.015917368013046,1.19598336221948
"796",2019-03-04,0.0140724291894967,1.19756196947877
"797",2019-03-05,-0.0127325022867542,1.19988648606164
"798",2019-03-06,-0.0104334014342694,1.20135952985383
"799",2019-03-07,-0.00497889540244345,1.19769592370986
"800",2019-03-08,-0.0370860296176835,1.19887017541223
"801",2019-03-11,0.00672471570380129,1.19077020374205
"802",2019-03-12,-0.00364357026475781,1.19254700514904
"803",2019-03-13,0.0262074772487175,1.19773906414489
"804",2019-03-14,-0.00489970857361,1.19285453256418
"805",2019-03-15,0.00850507940749656,1.20350409838747
"806",2019-03-18,0.000295847635851887,1.19030975906961
"807",2019-03-19,-0.00384575345378901,1.18987915628978
"808",2019-03-20,0.00282110325632989,1.18858226626393
"809",2019-03-21,0.00888353649797868,1.18880951406752
"810",2019-03-22,-0.0303785461028122,1.19620748750903
"811",2019-03-25,0.0151355381534588,1.19772680207471
"812",2019-03-26,0.022215521643322,1.20338408660235
"813",2019-03-27,-0.00948043128278386,1.20494498814427
"814",2019-03-28,-0.00780470604949179,1.2022413510975
"815",2019-03-29,-0.00949829976956529,1.1979732273671
"816",2019-04-01,0.014234388760606,1.19981737073493
"817",2019-04-02,-0.0197961367093485,1.20264504577701
"818",2019-04-03,-0.0126602548101795,1.1988947520954
"819",2019-04-04,-0.00534263564016269,1.20065553119261
"820",2019-04-05,0.014732951437032,1.20259248486757
"821",2019-04-08,0.00650322784511648,1.20166219028251
"822",2019-04-09,-0.0127722975500707,1.19459381339428
"823",2019-04-10,0.0193303278678176,1.19398870434847
"824",2019-04-11,-0.00895921110300157,1.18888791051579
"825",2019-04-12,0.0150671878847626,1.18973289481504
"826",2019-04-15,-0.0152887743062409,1.20423562124224
"827",2019-04-16,-0.00753713186489779,1.20752782215507
"828",2019-04-17,-0.000910934722560874,1.20691135003988
"829",2019-04-18,0.00182404489666688,1.20931224940177
"830",2019-04-22,0.0160849345409553,1.21515055245696
"831",2019-04-23,-0.00761641543121638,1.21542938077213
"832",2019-04-24,-0.0263356198969882,1.21809261208409
"833",2019-04-25,-0.0112827377127375,1.21456714390775
"834",2019-04-26,-0.0186026153639323,1.2083966092802
"835",2019-04-29,-0.00207057063668825,1.20309493962068
"836",2019-04-30,0.00750191183856042,1.19904992102511
"837",2019-05-01,-0.00712925337281323,1.19775193041911
"838",2019-05-02,-0.0220201879441346,1.19882668180546
"839",2019-05-03,0.0117473839674056,1.2007720544931
"840",2019-05-06,-0.00209635211675507,1.19991823234515
"841",2019-05-07,-0.0142210125517132,1.19400979520496
"842",2019-05-08,0.00704907183764769,1.19375119630084
"843",2019-05-09,0.00179070179620222,1.19297111719454
"844",2019-05-10,0.0111863166443165,1.19259534388621
"845",2019-05-13,-0.0117893394400507,1.17283930028162
"846",2019-05-14,0.0184670639702273,1.17764480907072
"847",2019-05-15,-0.00449285685458467,1.17577687320117
"848",2019-05-16,0.00854267238403561,1.18051908904682
"849",2019-05-17,-0.00751141970763358,1.18194091399309
"850",2019-05-20,0.00563603663874113,1.17716827796283
"851",2019-05-21,0.0187348734033663,1.18279892696804
"852",2019-05-22,-0.00895934828093181,1.18537907884364
"853",2019-05-23,-0.0563044689597172,1.20818962618482
"854",2019-05-24,0.00638653822907531,1.20673863160731
"855",2019-05-28,0.00283898741113831,1.20122816308356
"856",2019-05-29,0.00149866397009624,1.19839780100373
"857",2019-05-30,-0.0197871249908901,1.20012024136361
"858",2019-05-31,0.000169647952956709,1.18877448326443
"859",2019-06-03,0.00780192959542458,1.18486568311555
"860",2019-06-04,-0.00538541028939477,1.13800806106837
"861",2019-06-05,-0.0341793178961545,1.11677151523184
"862",2019-06-06,0.019621582902168,1.12018291817916
"863",2019-06-07,0.0130583673824829,1.12020739642172
"864",2019-06-10,0.00508818852649395,1.12000797743158
"865",2019-06-11,-0.00894359138857115,1.12054219587484
"866",2019-06-12,-0.00306499093267043,1.12081231570692
"867",2019-06-13,0.00871063559423035,1.1212445367197
"868",2019-06-14,-0.00406374663744846,1.1229148181681
"869",2019-06-17,0.0032301766295888,1.12314426312507
"870",2019-06-18,0.0138959391201583,1.12095527458149
"871",2019-06-19,-0.00300849485772603,1.12149017001785
"872",2019-06-20,0.0176028320343684,1.12481022406034
"873",2019-06-21,-0.00609559483557431,1.12491972415686
"874",2019-06-24,0.00314940018543841,1.12474973015898
"875",2019-06-25,-0.0123926778572353,1.12024435736159
"876",2019-06-26,0.0498577657660551,1.11692723323625
"877",2019-06-27,-0.0235856699166085,1.11148453816403
"878",2019-06-28,-0.0044066988316469,1.10877283649581
"879",2019-07-01,0.0204918015275863,1.11297006144823
"880",2019-07-02,-0.0345382006588181,1.10773854906065
"881",2019-07-03,0.00665563742171238,1.10738203188892
"882",2019-07-05,-0.00991726968659101,1.11247246321233
"883",2019-07-08,-0.000167156778681399,1.10969371050493
"884",2019-07-09,0,1.10938088727446
"885",2019-07-10,0.0220405135008104,1.11629744788511
"886",2019-07-11,0.00408433867511593,1.11686541010984
"887",2019-07-12,0.00488114596433142,1.11955035929693
"888",2019-07-15,-0.0179727158194409,1.12069321449225
"889",2019-07-16,-0.0148392204262756,1.12138516622064
"890",2019-07-17,0.000502056791614525,1.11850136501507
"891",2019-07-18,0.00903312324429395,1.11944950833916
"892",2019-07-19,0.00524867032844845,1.1111027027026
"893",2019-07-22,0.0018233013818898,1.11064315179642
"894",2019-07-23,-0.00264725775742147,1.10786862230968
"895",2019-07-24,-0.00331802569727657,1.10893048274082
"896",2019-07-25,-0.0173099244450436,1.11371584358289
"897",2019-07-26,-0.00491206627964202,1.11003719652646
"898",2019-07-29,-0.00953187503710429,1.11189249890251
"899",2019-07-30,0.0226841877284634,1.08291864244335
"900",2019-07-31,-0.00722557279464464,1.07273705550027
"901",2019-08-01,-0.00473935313455254,1.06688919847628
"902",2019-08-02,-0.0396258562653234,1.07804290952078
"903",2019-08-05,-0.0316983479536725,1.08987683623527
"904",2019-08-06,-0.00822964250928682,1.07704841726144
"905",2019-08-07,-0.0167804000999393,1.08928868496243
"906",2019-08-08,0.0328206207296859,1.10114734224298
"907",2019-08-09,-0.019248062171857,1.10452780648005
"908",2019-08-12,-0.0164784935142245,1.09686558400507
"909",2019-08-13,0.0141189101762675,1.0727477018321
"910",2019-08-14,-0.0387970477246118,1.06676021939674
"911",2019-08-15,-0.0168018426575421,1.08717781737625
"912",2019-08-16,0.0109998216383953,1.08270569164637
"913",2019-08-19,0.0479890954856856,1.09054856826344
"914",2019-08-20,-0.0228031045672752,1.09780591513857
"915",2019-08-21,-0.00151778205188446,1.1014502087628
"916",2019-08-22,-0.00703010724304043,1.09645413499802
"917",2019-08-23,-0.0352086900531593,1.09956682270325
"918",2019-08-26,0.0188416998610563,1.10322177753905
"919",2019-08-27,-0.00759191136453052,1.11745685454937
"920",2019-08-28,0.0190270135680886,1.11630753324592
"921",2019-08-29,0.00654484377923503,1.11654037257539
"922",2019-08-30,-0.0021035863851141,1.11604698738564
"923",2019-09-03,-0.002683071085398,1.1122392136363
"924",2019-09-04,0.0242120225540483,1.12469415800931
"925",2019-09-05,0.00262677288874724,1.11541920790583
"926",2019-09-06,0.00355544797441487,1.11445636509598
"927",2019-09-09,0.0249859378913242,1.13376725920305
"928",2019-09-10,0.0245589120387206,1.11983891269176
"929",2019-09-11,0.0156249859112123,1.12017631437917
"930",2019-09-12,-0.0148602458003169,1.1124286648948
"931",2019-09-13,0.0175688464044572,1.11256386319887
"932",2019-09-16,0.0905127272328479,1.09442600701407
"933",2019-09-17,-0.0209499883571049,1.10112570323304
"934",2019-09-18,-0.0197647248272151,1.10277118870969
"935",2019-09-19,-0.000666583639294949,1.10987010290503
"936",2019-09-20,0.0141738552556583,1.08703966135112
"937",2019-09-23,-0.0105229946179209,1.09492127919195
"938",2019-09-24,-0.0146227865828205,1.09682862818791
"939",2019-09-25,0.00303548647234675,1.11685868557251
"940",2019-09-26,-0.0302624204948149,1.1220126417702
"941",2019-09-27,0.00381430813347872,1.11877922379822
"942",2019-09-30,-0.0158895547416364,1.11584065886215
"943",2019-10-01,-0.0321164359228578,1.12838538129161
"944",2019-10-02,-0.0377153413168995,1.14342714943524
"945",2019-10-03,0.0111173002042413,1.14831283929655
"946",2019-10-04,-0.00298160087975496,1.13448077778248
"947",2019-10-07,0.0205606831874636,1.13431243851509
"948",2019-10-08,-0.0128205184020502,1.12718687895486
"949",2019-10-09,0.0192948612012851,1.15767122285912
"950",2019-10-10,0.0171096281908776,1.13776759111197
"951",2019-10-11,0.00984255789987909,1.05877461345373
"952",2019-10-14,-0.00531616225721054,1.05708101897469
"953",2019-10-15,-0.00320697592674646,1.04846837184815
"954",2019-10-16,-0.0165675398877776,1.04934277318524
"955",2019-10-17,-0.00146499416242907,1.04857666782516
"956",2019-10-18,-0.0106363382013994,1.06599994855344
"957",2019-10-21,0.037256732024455,1.10599507762786
"958",2019-10-22,0.0103645948342539,1.10579302395785
"959",2019-10-23,-0.00512916445057421,1.10196150369632
"960",2019-10-24,-0.00160003809832399,1.09403845649208
"961",2019-10-25,0.00338313154123138,1.08862666323444
"962",2019-10-28,-0.0118899658528535,1.08093495090996
"963",2019-10-29,0.0253233803681141,1.07512862617217
"964",2019-10-30,-0.0359082181490071,1.07074988326194
"965",2019-10-31,0.00290701995909903,1.06919859458581
"966",2019-11-01,0.0353260326346867,1.0797839669155
"967",2019-11-04,0.0148731134744855,1.08298873000201
"968",2019-11-05,0.00879305421601329,1.06301132273104
"969",2019-11-06,-0.0150401690050124,1.06306860492349
"970",2019-11-07,0.0331426259157601,1.06778931876458
"971",2019-11-08,-0.00638240348366748,1.0633735120673
"972",2019-11-11,-0.00422583246922026,1.05303127749829
"973",2019-11-12,-0.0115430039636309,1.05264402529325
"974",2019-11-13,-0.0115060148760995,1.06402565068589
"975",2019-11-14,-0.00538560135516974,1.04915915106601
"976",2019-11-15,0.0174672255144859,1.05515468662361
"977",2019-11-18,-0.0266095082881006,1.04933292272761
"978",2019-11-19,0.00828912347068855,1.05258882966623
"979",2019-11-20,0.0383068566036131,1.03681972891488
"980",2019-11-21,0.0143193087947129,1.0227480894247
"981",2019-11-22,-0.00514849655422789,1.02192122772715
"982",2019-11-25,0.0191985243571409,1.02903217080544
"983",2019-11-26,-0.015397209032781,1.02862857559068
"984",2019-11-27,0.00382638019948112,1.02824387206055
"985",2019-11-29,-0.00662911180032022,1.03542776813414
"986",2019-12-02,0.00717380895803488,1.01703611016551
"987",2019-12-03,-0.0245154638120445,1.02796891060003
"988",2019-12-04,0.0295466257233354,1.03805728507152
"989",2019-12-05,-0.0130297690867018,1.03669212993725
"990",2019-12-06,0.0355949058544482,1.06075500610655
"991",2019-12-09,-0.00225913064292083,1.06064562131388
"992",2019-12-10,-0.00113217496676821,1.06015754470982
"993",2019-12-11,-0.00129532131330712,1.06006768160054
"994",2019-12-12,0.0147535989527183,1.05982232984777
"995",2019-12-13,0.00175743103311654,1.05473280759557
"996",2019-12-16,0.00191378430442035,1.05948406136157
"997",2019-12-17,0.0111431061049572,1.0575025154364
"998",2019-12-18,-0.00503779034942475,1.05625917169044
"999",2019-12-19,-0.00015832775484359,1.05844006728502
"1000",2019-12-20,0.00838748982463033,1.05138084394019
"1001",2019-12-23,0.013810355850012,1.06097503508595
"1002",2019-12-24,0.00108361159842385,1.06197584142165
"1003",2019-12-26,0.00510281848937955,1.05168815189411
"1004",2019-12-27,-0.000307688632434466,1.05121082432869
"1005",2019-12-30,-0.00569404118593186,1.04915729607163
"1006",2019-12-31,0.0065005469086854,1.05070545021371
"1007",2020-01-02,0.00661217115406409,1.04948510718087
"1008",2020-01-03,0.00366639974190952,1.04376648400942
"1009",2020-01-06,0.0118722339459669,1.04751772703867
"1010",2020-01-07,0,1.02904292301445
"1011",2020-01-08,-0.0231647302758651,1.02129368368284
"1012",2020-01-09,0.0174004344745926,1.0183371022651
"1013",2020-01-10,-0.00983793414566003,1.0184034846226
"1014",2020-01-13,-0.00443300608792285,1.01514765366787
"1015",2020-01-14,0.000153504327791154,1.02292146291331
"1016",2020-01-15,-0.00214907646409213,1.01959315761928
"1017",2020-01-16,0.00107687721742034,1.0137359760475
"1018",2020-01-17,0,1.01457948265119
"1019",2020-01-21,-0.0159826964731838,1.01925173002161
"1020",2020-01-22,-0.0159301432349271,1.01614668469606
"1021",2020-01-23,0.00206317410623313,1.01602792615925
